1779367729.371649 server started (2480): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1779367729.371757 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1779367729.371775 using libevent 2.1.12-stable poll
1779367729.371779 using ncurses 6.4 20240113
1779367729.408725 server_client_check_pane_buffer: pane %0 is on
1779367729.408726 @0 active pane not changed
1779367729.408747 /dev/pts/0: wrote 306 bytes (of 306)
1779367729.408749 /dev/pts/0: waiting for redraw, 0 bytes left
1779367729.408753 /dev/pts/0: read 83 bytes (already 16)
1779367729.408755 /dev/pts/0: keys are 99 (\033[?61;4;6;7;14;21;22;23;24;28;32;42;52c\033[>0;10;1c\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:3030/0a0a/2424\033\\)
1779367729.408758 /dev/pts/0: received primary DA \033[?61;4;6;7;14;21;22;23;24;28;32;42;52c
1779367729.408760 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1779367729.408761 /dev/pts/0: \033[?7727h
1779367729.408763 /dev/pts/0: \033(B\033[m
1779367729.408765 /dev/pts/0: \033[?12l\033[?25h
1779367729.408766 /dev/pts/0: current mode ALL
1779367729.408767 /dev/pts/0: setting mode CURSOR
1779367729.408769 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1779367729.408770 /dev/pts/0: \033[1;1H
1779367729.408771 /dev/pts/0: \033[1;39r
1779367729.408773 /dev/pts/0: complete key \033[?61;4;6;7;14;21;22;23;24;28;32;42;52c 0xfe000000000
1779367729.408775 /dev/pts/0: keys are 60 (\033[>0;10;1c\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:3030/0a0a/2424\033\\)
1779367729.408776 /dev/pts/0: received secondary DA \033[>0;10;1c
1779367729.408777 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1779367729.408778 /dev/pts/0: \033[?7727h
1779367729.408779 /dev/pts/0: \033(B\033[m
1779367729.408780 /dev/pts/0: \033[?12l\033[?25h
1779367729.408781 /dev/pts/0: current mode ALL
1779367729.408781 /dev/pts/0: setting mode CURSOR
1779367729.408782 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1779367729.408783 /dev/pts/0: \033[1;1H
1779367729.408784 /dev/pts/0: \033[1;39r
1779367729.408786 /dev/pts/0: complete key \033[>0;10;1c 0xfe000000000
1779367729.408787 /dev/pts/0: keys are 50 (\033]10;rgb:ffff/ffff/ffff\033\\\033]11;rgb:3030/0a0a/2424\033\\)
1779367729.408794 colour_parseX11: rgb:ffff/ffff/ffff = #ffffff
1779367729.408795 /dev/pts/0: foreground is #ffffff
1779367729.408796 /dev/pts/0: complete key \033]10;rgb:ffff/ffff/ffff\033\\ 0xfe000000000
1779367729.408797 /dev/pts/0: keys are 25 (\033]11;rgb:3030/0a0a/2424\033\\)
1779367729.408799 colour_parseX11: rgb:3030/0a0a/2424 = #300a24
1779367729.408800 /dev/pts/0: background is #300a24
1779367729.408801 /dev/pts/0: complete key \033]11;rgb:3030/0a0a/2424\033\\ 0xfe000000000
1779367729.408802 cmdq_next <global>: empty
1779367729.408803 cmdq_next </dev/pts/0>: empty
1779367729.408805 /dev/pts/0: redraw window status borders overlay panes
1779367729.408806 /dev/pts/0: redraw deferred (142 left)
1779367729.408807 redraw timer started
1779367729.408808 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1779367729.408809 server_client_reset_state: cursor to 0,0
1779367729.408810 /dev/pts/0: \033[1;1H
1779367729.408811 /dev/pts/0: current mode CURSOR
1779367729.408812 /dev/pts/0: setting mode CURSOR,WRAP
1779367729.408813 server_client_check_pane_buffer: pane %0 is on
1779367729.408814 @0 active pane not changed
1779367729.408829 /dev/pts/0: wrote 148 bytes (of 148)
1779367729.408831 cmdq_next <global>: empty
1779367729.408833 cmdq_next </dev/pts/0>: empty
1779367729.408834 /dev/pts/0: redraw window status borders overlay panes
1779367729.408835 /dev/pts/0: redraw needed
1779367729.408836 status_redraw enter
1779367729.408837 format_defaults: c=/dev/pts/0
1779367729.408838 format_defaults: s=none
1779367729.408839 format_defaults: wl=none
1779367729.408840 format_defaults: wp=none
1779367729.408842 screen_write_start: size 76x1, no pane
1779367729.408843 screen_write_cursormove: from 0,0 to 0,0
1779367729.408867 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1779367729.408889 format_expand1: found #*1[
1779367729.408891 format_expand1: found #{}: E:status-left-style
1779367729.408893 format_replace: modifier 0 is E
1779367729.408896 format_replace: format 'status-left-style' found: default
1779367729.408897 format_expand1: expanding format: default
1779367729.408898 format_expand1: result is: default
1779367729.408899 format_replace: replaced 'E:status-left-style' with 'default'
1779367729.408901 format_expand1: found #*1[
1779367729.408902 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1779367729.408903 format_expand1: expanding format: #{status-left-length}
1779367729.408904 format_expand1: found #{}: status-left-length
1779367729.408906 format_replace: format 'status-left-length' found: 10
1779367729.408908 format_replace: replaced 'status-left-length' with '10'
1779367729.408909 format_expand1: result is: 10
1779367729.408910 format_replace: modifier 0 is T
1779367729.408911 format_replace: modifier 1 is =
1779367729.408912 format_replace: modifier 1 argument 0: 10
1779367729.408914 format_replace: format 'status-left' found: [#{session_name}] 
1779367729.408915 format_expand1: expanding format: [#{session_name}] 
1779367729.408916 format_expand1: found #{}: session_name
1779367729.408918 format_replace: format 'session_name' found: 0
1779367729.408919 format_replace: replaced 'session_name' with '0'
1779367729.408920 format_expand1: result is: [0] 
1779367729.408921 format_replace: applied length limit 10: [0] 
1779367729.408923 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1779367729.408924 format_expand1: found #*1[
1779367729.408925 format_expand1: found #*1[
1779367729.408926 format_expand1: found #*1[
1779367729.408927 format_expand1: found #{}: status-justify
1779367729.408929 format_replace: format 'status-justify' found: left
1779367729.408931 format_replace: replaced 'status-justify' with 'left'
1779367729.408931 format_expand1: found #*1[
1779367729.408932 format_expand1: found #*1[
1779367729.408933 format_expand1: found #*1[
1779367729.408945 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1779367729.408947 format_replace: modifier 0 is W
1779367729.408950 format_loop_windows: window loop: 0 @0
1779367729.408951 format_defaults: c=/dev/pts/0
1779367729.408952 format_defaults: s=$0
1779367729.408953 format_defaults: wl=0
1779367729.408953 format_defaults: wp=none
1779367729.408958 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1779367729.408962 format_expand1: found #*1[
1779367729.408963 format_expand1: found #{}: window_index
1779367729.408965 format_replace: format 'window_index' found: 0
1779367729.408966 format_replace: replaced 'window_index' with '0'
1779367729.408968 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1779367729.408970 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1779367729.408972 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1779367729.408973 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1779367729.408974 format_replace: modifier 0 is !=
1779367729.408976 format_expand1: expanding format: #{E:window-status-current-style}
1779367729.408977 format_expand1: found #{}: E:window-status-current-style
1779367729.408978 format_replace: modifier 0 is E
1779367729.408979 format_replace: format 'window-status-current-style' found: default
1779367729.408980 format_expand1: expanding format: default
1779367729.408981 format_expand1: result is: default
1779367729.408982 format_replace: replaced 'E:window-status-current-style' with 'default'
1779367729.408983 format_expand1: result is: default
1779367729.408984 format_expand1: expanding format: default
1779367729.408985 format_expand1: result is: default
1779367729.408986 format_replace: compare != left is: default
1779367729.408987 format_replace: compare != right is: default
1779367729.408988 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1779367729.408989 format_expand1: result is: 0
1779367729.408991 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1779367729.408992 format_expand1: expanding format: #{E:window-status-style}
1779367729.408993 format_expand1: found #{}: E:window-status-style
1779367729.408994 format_replace: modifier 0 is E
1779367729.408995 format_replace: format 'window-status-style' found: default
1779367729.408996 format_expand1: expanding format: default
1779367729.408997 format_expand1: result is: default
1779367729.408998 format_replace: replaced 'E:window-status-style' with 'default'
1779367729.408999 format_expand1: result is: default
1779367729.409000 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1779367729.409002 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1779367729.409004 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1779367729.409006 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1779367729.409007 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1779367729.409008 format_replace: modifier 0 is &&
1779367729.409009 format_expand1: expanding format: #{window_last_flag}
1779367729.409010 format_expand1: found #{}: window_last_flag
1779367729.409012 format_replace: format 'window_last_flag' found: 0
1779367729.409013 format_replace: replaced 'window_last_flag' with '0'
1779367729.409014 format_expand1: result is: 0
1779367729.409015 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1779367729.409017 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1779367729.409019 format_replace: modifier 0 is !=
1779367729.409020 format_expand1: expanding format: #{E:window-status-last-style}
1779367729.409021 format_expand1: found #{}: E:window-status-last-style
1779367729.409022 format_replace: modifier 0 is E
1779367729.409023 format_replace: format 'window-status-last-style' found: default
1779367729.409024 format_expand1: expanding format: default
1779367729.409025 format_expand1: result is: default
1779367729.409026 format_replace: replaced 'E:window-status-last-style' with 'default'
1779367729.409027 format_expand1: result is: default
1779367729.409028 format_expand1: expanding format: default
1779367729.409029 format_expand1: result is: default
1779367729.409030 format_replace: compare != left is: default
1779367729.409031 format_replace: compare != right is: default
1779367729.409032 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1779367729.409033 format_expand1: result is: 0
1779367729.409033 format_replace: compare && left is: 0
1779367729.409034 format_replace: compare && right is: 0
1779367729.409036 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1779367729.409036 format_expand1: result is: 0
1779367729.409038 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1779367729.409039 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1779367729.409044 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1779367729.409046 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1779367729.409048 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1779367729.409049 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1779367729.409050 format_replace: modifier 0 is &&
1779367729.409051 format_expand1: expanding format: #{window_bell_flag}
1779367729.409052 format_expand1: found #{}: window_bell_flag
1779367729.409054 format_replace: format 'window_bell_flag' found: 0
1779367729.409055 format_replace: replaced 'window_bell_flag' with '0'
1779367729.409056 format_expand1: result is: 0
1779367729.409057 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1779367729.409058 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1779367729.409059 format_replace: modifier 0 is !=
1779367729.409060 format_expand1: expanding format: #{E:window-status-bell-style}
1779367729.409061 format_expand1: found #{}: E:window-status-bell-style
1779367729.409062 format_replace: modifier 0 is E
1779367729.409063 format_replace: format 'window-status-bell-style' found: reverse
1779367729.409064 format_expand1: expanding format: reverse
1779367729.409065 format_expand1: result is: reverse
1779367729.409066 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1779367729.409067 format_expand1: result is: reverse
1779367729.409068 format_expand1: expanding format: default
1779367729.409069 format_expand1: result is: default
1779367729.409070 format_replace: compare != left is: reverse
1779367729.409071 format_replace: compare != right is: default
1779367729.409072 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1779367729.409073 format_expand1: result is: 1
1779367729.409073 format_replace: compare && left is: 0
1779367729.409074 format_replace: compare && right is: 1
1779367729.409075 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1779367729.409076 format_expand1: result is: 0
1779367729.409078 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1779367729.409093 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1779367729.409095 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1779367729.409098 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1779367729.409101 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1779367729.409103 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1779367729.409104 format_replace: modifier 0 is &&
1779367729.409106 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1779367729.409108 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1779367729.409109 format_replace: modifier 0 is ||
1779367729.409110 format_expand1: expanding format: #{window_activity_flag}
1779367729.409111 format_expand1: found #{}: window_activity_flag
1779367729.409114 format_replace: format 'window_activity_flag' found: 0
1779367729.409115 format_replace: replaced 'window_activity_flag' with '0'
1779367729.409116 format_expand1: result is: 0
1779367729.409117 format_expand1: expanding format: #{window_silence_flag}
1779367729.409118 format_expand1: found #{}: window_silence_flag
1779367729.409121 format_replace: format 'window_silence_flag' found: 0
1779367729.409122 format_replace: replaced 'window_silence_flag' with '0'
1779367729.409123 format_expand1: result is: 0
1779367729.409124 format_replace: compare || left is: 0
1779367729.409125 format_replace: compare || right is: 0
1779367729.409126 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1779367729.409127 format_expand1: result is: 0
1779367729.409129 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1779367729.409130 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1779367729.409131 format_replace: modifier 0 is !=
1779367729.409132 format_expand1: expanding format: #{E:window-status-activity-style}
1779367729.409133 format_expand1: found #{}: E:window-status-activity-style
1779367729.409134 format_replace: modifier 0 is E
1779367729.409136 format_replace: format 'window-status-activity-style' found: reverse
1779367729.409137 format_expand1: expanding format: reverse
1779367729.409138 format_expand1: result is: reverse
1779367729.409139 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1779367729.409140 format_expand1: result is: reverse
1779367729.409141 format_expand1: expanding format: default
1779367729.409142 format_expand1: result is: default
1779367729.409142 format_replace: compare != left is: reverse
1779367729.409143 format_replace: compare != right is: default
1779367729.409145 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1779367729.409145 format_expand1: result is: 1
1779367729.409146 format_replace: compare && left is: 0
1779367729.409147 format_replace: compare && right is: 1
1779367729.409149 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1779367729.409150 format_expand1: result is: 0
1779367729.409151 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1779367729.409153 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
